/* DEFINE_KEYWORD(NAME,      PC_8801,      PC_9801,        VeySicK_TOKEN        ) */
DEFINE_KEYWORD(   EOF,       TRUE,         TRUE,           TK_EOF               )
DEFINE_KEYWORD(   EQV,       TRUE,         TRUE,           TK_EQV               )
DEFINE_KEYWORD(   ERASE,     TRUE,         TRUE,           TK_ERASE             )
DEFINE_KEYWORD(   ERL,       TRUE,         TRUE,           TK_ERL               )
DEFINE_KEYWORD(   ERR,       TRUE,         TRUE,           TK_ERR               )
DEFINE_KEYWORD(   ERROR,     TRUE,         TRUE,           TK_ERROR             )
DEFINE_KEYWORD(   EXP,       TRUE,         TRUE,           TK_EXP               )
DEFINE_KEYWORD(   FIELD,     TRUE,         TRUE,           TK_FIELD             )
DEFINE_KEYWORD(   FILES,     TRUE,         TRUE,           TK_FILES             )
DEFINE_KEYWORD(   FIX,       TRUE,         TRUE,           TK_FIX               )
DEFINE_KEYWORD(   FN,        TRUE,         TRUE,           TK_FN                )
DEFINE_KEYWORD(   FOR,       TRUE,         TRUE,           TK_FOR               )
DEFINE_KEYWORD(   FPOS,      TRUE,         FALSE,          TK_FPOS              )
DEFINE_KEYWORD(   FRE,       TRUE,         TRUE,           TK_FRE               )
DEFINE_KEYWORD(   GET,       TRUE,         TRUE,           TK_GET               )
DEFINE_KEYWORD(   GET@,      TRUE,         TRUE,           TK_GET_at            )
DEFINE_KEYWORD(   GO,        TRUE,         TRUE,           TK_GO                )
DEFINE_KEYWORD(   GOSUB,     TRUE,         TRUE,           TK_GOSUB             )
DEFINE_KEYWORD(   GOTO,      TRUE,         TRUE,           TK_GOTO              )
DEFINE_KEYWORD(   HELP,      TRUE,         TRUE,           TK_HELP              )
DEFINE_KEYWORD(   HEX$,      TRUE,         TRUE,           TK_HEX_dollar        )
DEFINE_KEYWORD(   IEEE,      TRUE,         TRUE,           TK_IEEE              )
DEFINE_KEYWORD(   IF,        TRUE,         TRUE,           TK_IF                )
DEFINE_KEYWORD(   IFC,       FALSE,        TRUE,           TK_IFC               )
DEFINE_KEYWORD(   IMP,       TRUE,         TRUE,           TK_IMP               )
DEFINE_KEYWORD(   INKEY$,    TRUE,         TRUE,           TK_INKEY_dollar      )
DEFINE_KEYWORD(   INP,       TRUE,         TRUE,           TK_INP               )
DEFINE_KEYWORD(   INPUT,     TRUE,         TRUE,           TK_INPUT             )
DEFINE_KEYWORD(   INPUT$,    TRUE,         TRUE,           TK_INPUT_dollar      )
DEFINE_KEYWORD(   INSTR,     TRUE,         TRUE,           TK_INSTR             )
DEFINE_KEYWORD(   INT,       TRUE,         TRUE,           TK_INT               )
DEFINE_KEYWORD(   IRESET,    TRUE,         TRUE,           TK_IRESET            )
DEFINE_KEYWORD(   ISET,      TRUE,         TRUE,           TK_ISET              )
DEFINE_KEYWORD(   JIS$,      FALSE,        TRUE,           TK_JIS_dollar        )
DEFINE_KEYWORD(   KACNV$,    TRUE,         TRUE,           TK_KACNV_dollar      )
DEFINE_KEYWORD(   KANJI,     TRUE,         TRUE,           TK_KANJI             )
DEFINE_KEYWORD(   KEXT$,     FALSE,        TRUE,           TK_KEXT_dollar       )
DEFINE_KEYWORD(   KEY,       TRUE,         TRUE,           TK_KEY               )
DEFINE_KEYWORD(   KILL,      TRUE,         TRUE,           TK_KILL              )
DEFINE_KEYWORD(   KINPUT,    FALSE,        TRUE,           TK_KINPUT            )
DEFINE_KEYWORD(   KINSTR,    FALSE,        TRUE,           TK_KINSTR            )
DEFINE_KEYWORD(   KLEN,      TRUE,         TRUE,           TK_KLEN              )
DEFINE_KEYWORD(   KMID$,     FALSE,        TRUE,           TK_KMID_dollar       )
DEFINE_KEYWORD(   KNJ$,      FALSE,        TRUE,           TK_KNJ_dollar        )
DEFINE_KEYWORD(   KPLOAD,    TRUE,         TRUE,           TK_KPLOAD            )
DEFINE_KEYWORD(   KPOS,      TRUE,         FALSE,          TK_KPOS              )
DEFINE_KEYWORD(   KTYPE,     FALSE,        TRUE,           TK_KTYPE             )
DEFINE_KEYWORD(   LEFT$,     TRUE,         TRUE,           TK_LEFT_dollar       )
DEFINE_KEYWORD(   LEN,       TRUE,         TRUE,           TK_LEN               )
DEFINE_KEYWORD(   LET,       TRUE,         TRUE,           TK_LET               )
DEFINE_KEYWORD(   LFILES,    TRUE,         TRUE,           TK_LFILES            )
DEFINE_KEYWORD(   LINE,      TRUE,         TRUE,           TK_LINE              )
DEFINE_KEYWORD(   LIST,      TRUE,         TRUE,           TK_LIST              )
DEFINE_KEYWORD(   LLIST,     TRUE,         TRUE,           TK_LLIST             )
DEFINE_KEYWORD(   LOAD,      TRUE,         TRUE,           TK_LOAD              )
DEFINE_KEYWORD(   LOAD?,      TRUE,         TRUE,          TK_LOAD_que          )
DEFINE_KEYWORD(   LOC,       TRUE,         TRUE,           TK_LOC               )
DEFINE_KEYWORD(   LOCATE,    TRUE,         TRUE,           TK_LOCATE            )
DEFINE_KEYWORD(   LOF,       TRUE,         TRUE,           TK_LOF               )
DEFINE_KEYWORD(   LOG,       TRUE,         TRUE,           TK_LOG               )
DEFINE_KEYWORD(   LPOS,      TRUE,         TRUE,           TK_LPOS              )
DEFINE_KEYWORD(   LPRINT,    TRUE,         TRUE,           TK_LPRINT            )
DEFINE_KEYWORD(   LSET,      TRUE,         TRUE,           TK_LSET              )
DEFINE_KEYWORD(   MAIL,      FALSE,        TRUE,           TK_MAIL              )
DEFINE_KEYWORD(   MAP,       TRUE,         TRUE,           TK_MAP               )
DEFINE_KEYWORD(   MERGE,     TRUE,         TRUE,           TK_MERGE             )
DEFINE_KEYWORD(   MID$,      TRUE,         TRUE,           TK_MID_dollar        )
DEFINE_KEYWORD(   MKD$,      TRUE,         TRUE,           TK_MKD_dollar        )
DEFINE_KEYWORD(   MKI$,      TRUE,         TRUE,           TK_MKI_dollar        )
DEFINE_KEYWORD(   MKS$,      TRUE,         TRUE,           TK_MKS_dollar        )
DEFINE_KEYWORD(   MOD,       TRUE,         TRUE,           TK_MOD               )
DEFINE_KEYWORD(   MON,       TRUE,         TRUE,           TK_MON               )
DEFINE_KEYWORD(   MOTOR,     TRUE,         TRUE,           TK_MOTOR             )
DEFINE_KEYWORD(   NAME,      TRUE,         TRUE,           TK_NAME              )
DEFINE_KEYWORD(   NEW,       TRUE,         TRUE,           TK_NEW               )
DEFINE_KEYWORD(   NEXT,      TRUE,         TRUE,           TK_NEXT              )
DEFINE_KEYWORD(   NOT,       TRUE,         TRUE,           TK_NOT               )
DEFINE_KEYWORD(   OCT$,      TRUE,         TRUE,           TK_OCT_dollar        )
DEFINE_KEYWORD(   OFF,       TRUE,         TRUE,           TK_OFF               )
DEFINE_KEYWORD(   ON,        TRUE,         TRUE,           TK_ON                )
DEFINE_KEYWORD(   OPEN,      TRUE,         TRUE,           TK_OPEN              )
DEFINE_KEYWORD(   OPTION,    TRUE,         TRUE,           TK_OPTION            )
DEFINE_KEYWORD(   OR,        TRUE,         TRUE,           TK_OR                )
DEFINE_KEYWORD(   OUT,       TRUE,         TRUE,           TK_OUT               )
DEFINE_KEYWORD(   PAINT,     TRUE,         TRUE,           TK_PAINT             )
DEFINE_KEYWORD(   PEEK,      TRUE,         TRUE,           TK_PEEK              )
DEFINE_KEYWORD(   PEN,       TRUE,         TRUE,           TK_PEN               )
DEFINE_KEYWORD(   PLAY,      FALSE,        TRUE,           TK_PLAY              )
DEFINE_KEYWORD(   POINT,     TRUE,         TRUE,           TK_POINT             )
DEFINE_KEYWORD(   POKE,      TRUE,         TRUE,           TK_POKE              )
DEFINE_KEYWORD(   POLL,      TRUE,         TRUE,           TK_POLL              )
DEFINE_KEYWORD(   POS,       TRUE,         TRUE,           TK_POS               )
DEFINE_KEYWORD(   PRESET,    TRUE,         TRUE,           TK_PRESET            )
DEFINE_KEYWORD(   PRINT,     TRUE,         TRUE,           TK_PRINT             )
DEFINE_KEYWORD(   PSET,      TRUE,         TRUE,           TK_PSET              )
DEFINE_KEYWORD(   PUT,       TRUE,         TRUE,           TK_PUT               )
DEFINE_KEYWORD(   PUT@,      TRUE,         TRUE,           TK_PUT_at            )
DEFINE_KEYWORD(   RANDOMIZE, TRUE,         TRUE,           TK_RANDOMIZE         )
DEFINE_KEYWORD(   RBYTE,     TRUE,         TRUE,           TK_RBYTE             )
DEFINE_KEYWORD(   READ,      TRUE,         TRUE,           TK_READ              )
DEFINE_KEYWORD(   REM,       TRUE,         TRUE,           TK_REM               )
DEFINE_KEYWORD(   RENUM,     TRUE,         TRUE,           TK_RENUM             )
DEFINE_KEYWORD(   RESTORE,   TRUE,         TRUE,           TK_RESTORE           )
DEFINE_KEYWORD(   RESUME,    TRUE,         TRUE,           TK_RESUME            )
DEFINE_KEYWORD(   RETURN,    TRUE,         TRUE,           TK_RETURN            )
DEFINE_KEYWORD(   RIGHT$,    TRUE,         TRUE,           TK_RIGHT_dollar      )
DEFINE_KEYWORD(   RND,       TRUE,         TRUE,           TK_RND               )
DEFINE_KEYWORD(   ROLL,      TRUE,         TRUE,           TK_ROLL              )
DEFINE_KEYWORD(   RSET,      TRUE,         TRUE,           TK_RSET              )
DEFINE_KEYWORD(   RUN,       TRUE,         TRUE,           TK_RUN               )
DEFINE_KEYWORD(   SAVE,      TRUE,         TRUE,           TK_SAVE              )
DEFINE_KEYWORD(   SCREEN,    TRUE,         TRUE,           TK_SCREEN            )
DEFINE_KEYWORD(   SEARCH,    TRUE,         TRUE,           TK_SEARCH            )
DEFINE_KEYWORD(   SEG,       FALSE,        TRUE,           TK_SEG               )
DEFINE_KEYWORD(   SET,       TRUE,         TRUE,           TK_SET               )
DEFINE_KEYWORD(   SGN,       TRUE,         TRUE,           TK_SGN               )
DEFINE_KEYWORD(   SIN,       TRUE,         TRUE,           TK_SIN               )
DEFINE_KEYWORD(   SPACE$,    TRUE,         TRUE,           TK_SPACE_dollar      )
DEFINE_KEYWORD(   SPC,       TRUE,         TRUE,           TK_SPC               )
DEFINE_KEYWORD(   SQR,       TRUE,         TRUE,           TK_SQR               )
DEFINE_KEYWORD(   SRQ,       TRUE,         TRUE,           TK_SRQ               )
DEFINE_KEYWORD(   STATUS,    TRUE,         TRUE,           TK_STATUS            )
DEFINE_KEYWORD(   STEP,      TRUE,         TRUE,           TK_STEP              )
DEFINE_KEYWORD(   STOP,      TRUE,         TRUE,           TK_STOP              )
DEFINE_KEYWORD(   STR$,      TRUE,         TRUE,           TK_STR_dollar        )
DEFINE_KEYWORD(   STRING$,   TRUE,         TRUE,           TK_STRING_dollar     )
DEFINE_KEYWORD(   SUB,       TRUE,         TRUE,           TK_SUB               )
DEFINE_KEYWORD(   SWAP,      TRUE,         TRUE,           TK_SWAP              )
DEFINE_KEYWORD(   TAB,       TRUE,         TRUE,           TK_TAB               )
DEFINE_KEYWORD(   TAN,       TRUE,         TRUE,           TK_TAN               )
DEFINE_KEYWORD(   TERM,      TRUE,         FALSE,          TK_TERM              )
DEFINE_KEYWORD(   THEN,      TRUE,         TRUE,           TK_THEN              )
DEFINE_KEYWORD(   TIME$,     TRUE,         TRUE,           TK_TIME_dollar       )
DEFINE_KEYWORD(   TIMEOUT,   FALSE,        TRUE,           TK_TIMEOUT           )
DEFINE_KEYWORD(   TO,        TRUE,         TRUE,           TK_TO                )
DEFINE_KEYWORD(   TROFF,     TRUE,         TRUE,           TK_TROFF             )
DEFINE_KEYWORD(   TRON,      TRUE,         TRUE,           TK_TRON              )
DEFINE_KEYWORD(   USING,     TRUE,         TRUE,           TK_USING             )
DEFINE_KEYWORD(   USR,       TRUE,         TRUE,           TK_USR               )
DEFINE_KEYWORD(   VAL,       TRUE,         TRUE,           TK_VAL               )
DEFINE_KEYWORD(   VARPTR,    TRUE,         TRUE,           TK_VARPTR            )
DEFINE_KEYWORD(   VIEW,      TRUE,         TRUE,           TK_VIEW              )
DEFINE_KEYWORD(   WAIT,      TRUE,         TRUE,           TK_WAIT              )
DEFINE_KEYWORD(   WBYTE,     TRUE,         TRUE,           TK_WBYTE             )
DEFINE_KEYWORD(   WEND,      TRUE,         TRUE,           TK_WEND              )
DEFINE_KEYWORD(   WHILE,     TRUE,         TRUE,           TK_WHILE             )
DEFINE_KEYWORD(   WIDTH,     TRUE,         TRUE,           TK_WIDTH             )
DEFINE_KEYWORD(   WINDOW,    TRUE,         TRUE,           TK_WINDOW            )
DEFINE_KEYWORD(   WRITE,     TRUE,         TRUE,           TK_WRITE             )
DEFINE_KEYWORD(   XOR,       TRUE,         TRUE,           TK_XOR               )
